author_id,author_user_id,author_fn,author_ln,author_mail,author_contact,author_up_constituent,author_other_aff,author_upd_unit,author_engg_dept,author_fac_ind,author_last_upd,author_delete_ind
1,,S.,Aganad,,,Non-UP,,,,,,FALSE
2,,Q. A,Alberto,,,Non-UP,,,,,,FALSE
3,,R.,Alojado,,,Non-UP,,,,,,FALSE
4,,A.,Ani,,,Non-UP,,,,,,FALSE
5,,E.,Arellano,,,Non-UP,,,,,,FALSE
6,,P.,Arezes,,,Non-UP,,,,,,FALSE
7,,C.,Arriola III,,,Non-UP,,,,,,FALSE
8,,B. D.,Atanacio,,,Non-UP,,,,,,FALSE
9,,I. M. L.,Azevedo,,,Non-UP,,,,,,FALSE
10,,M. G. K.,Balatbat,,,Non-UP,,,,,,FALSE
11,,M.,Baldoz,,,Non-UP,,,,,,FALSE
12,,K.,Baliton,,,Non-UP,,,,,,FALSE
13,,M. K.,Baluyot,,,Non-UP,,,,,,FALSE
14,,R. P.,Bano,,,Non-UP,,,,,,FALSE
15,,A. J.,Bellen,,,Non-UP,,,,,,FALSE
16,,A.,Beltran,,,Non-UP,,,,,,FALSE
17,,I.,Bernalez,,,Non-UP,,,,,,FALSE
18,,E. P.,Beronio,,,Non-UP,,,,,,FALSE
19,,M. B.,Bien,,,Non-UP,,,,,,FALSE
20,,M.,Blackhurst,,,Non-UP,,,,,,FALSE
21,,J.,Bonostro,,,Non-UP,,,,,,FALSE
22,,A.,Borromeo,,,Non-UP,,,,,,FALSE
23,,C. J.,Boydon,,,Non-UP,,,,,,FALSE
24,,J. A.,Caballero,,,Non-UP,,,,,,FALSE
25,,A.,Calamlam,,,Non-UP,,,,,,FALSE
26,,G. L.,Camacho,,,Non-UP,,,,,,FALSE
27,,T.,Canicosa,,,Non-UP,,,,,,FALSE
28,,H.,Caparas,,,Non-UP,,,,,,FALSE
29,,C. L.,Capistrano,,,Non-UP,,,,,,FALSE
30,,F. B. A.,Caram,,,Non-UP,,,,,,FALSE
31,,P.,Carayon,,,Non-UP,,,,,,FALSE
32,,B.J.,Carbonera,,,Non-UP,,,,,,FALSE
33,,S.,Carillo,,,Non-UP,,,,,,FALSE
34,,R. S.,Cartmill,,,Non-UP,,,,,,FALSE
35,,M. C.,Cenia,,,Non-UP,,,,,,FALSE
36,,M. Y.,Chan,,,Non-UP,,,,,,FALSE
37,,J.,Colombi,,,Non-UP,,,,,,FALSE
38,,M. A. M.,Contreras,,,Non-UP,,,,,,FALSE
39,,J.,Corpuz,,,Non-UP,,,,,,FALSE
40,,M.,Cruz,,,Non-UP,,,,,,FALSE
41,,C. A.,Cucueco,,,Non-UP,,,,,,FALSE
42,,C.,Cuenca,,,Non-UP,,,,,,FALSE
43,,L. Y.,Cusapang,,,Non-UP,,,,,,FALSE
44,,L. A.,Danao,,,Non-UP,,,,,,FALSE
45,,F.,De Asis,,,Non-UP,,,,,,FALSE
46,,C. M.,De Guzman,,,Non-UP,,,,,,FALSE
47,,C. G.,De Jesus,,,Non-UP,,,,,,FALSE
48,,M. R. C.,De Leon,,,Non-UP,,,,,,FALSE
49,,M. T. S.,De Pano,,,Non-UP,,,,,,FALSE
50,,C. J. M.,Dela Cruz,,,Non-UP,,,,,,FALSE
51,,M.,Diaz,,,Non-UP,,,,,,FALSE
52,,A.,Dizon,,,Non-UP,,,,,,FALSE
53,,J. R. T.,Domingo,,,Non-UP,,,,,,FALSE
54,,B.,Dytoc,,,Non-UP,,,,,,FALSE
55,,D. A. G.,Ecat,,,Non-UP,,,,,,FALSE
56,,A.,Fajardo,,,Non-UP,,,,,,FALSE
57,,A.,Fausto,,,Non-UP,,,,,,FALSE
58,,G. P.,Felicio,,,Non-UP,,,,,,FALSE
59,,S.,Ferreira,,,Non-UP,,,,,,FALSE
60,,M. J.,Fider,,,Non-UP,,,,,,FALSE
61,,K. E.,Generoso,,,Non-UP,,,,,,FALSE
62,,R.,Geronia II,,,Non-UP,,,,,,FALSE
63,,K. M.,Gotera,,,Non-UP,,,,,,FALSE
64,,J.,Guerrero,,,Non-UP,,,,,,FALSE
65,,J. L.,Gutierrez,,,Non-UP,,,,,,FALSE
66,,B.,Guzman,,,Non-UP,,,,,,FALSE
67,,J.,Halos,,,Non-UP,,,,,,FALSE
68,,C.,Hendrickson,,,Non-UP,,,,,,FALSE
69,,P. L. T.,Hoonakker,,,Non-UP,,,,,,FALSE
70,,F. M.,Hubag,,,Non-UP,,,,,,FALSE
71,,A. S.,Hundt,,,Non-UP,,,,,,FALSE
72,,A. P.,Indardaya,,,Non-UP,,,,,,FALSE
73,,P.,Jaramillo,,,Non-UP,,,,,,FALSE
74,,M. S. A.,Jazmines,,,Non-UP,,,,,,FALSE
75,,Y. B.,Kurata,,,Non-UP,,,,,,FALSE
76,,J.,Lagonera,,,Non-UP,,,,,,FALSE
77,,K.,Lasala,,,Non-UP,,,,,,FALSE
78,,J. D.,Lee,,,Non-UP,,,,,,FALSE
79,,K.,Lee,,,Non-UP,,,,,,FALSE
80,,Y.,Li,,,Non-UP,,,,,,FALSE
81,,P. L.,Lim,,,Non-UP,,,,,,FALSE
82,,A.,Lopez,,,Non-UP,,,,,,FALSE
83,,G. L.,Maandal,,,Non-UP,,,,,,FALSE
