pub_id,a_lead_id,a_contributing_id,a_year,a_date,a_publisher,a_pub_name,a_doi,a_isxn,a_scopus
1,145,,2014,,"5th International Conference on Applied Human Factors and Ergonomics, and the Affiliated Conferences, AHFE 2014",Advances in The Ergonomics in Manufacturing: Managing the Enterprise of the Future,,,
1,146,,2014,,"5th International Conference on Applied Human Factors and Ergonomics, and the Affiliated Conferences, AHFE 2014",Advances in The Ergonomics in Manufacturing: Managing the Enterprise of the Future,,,
2,146,,2014,,,"Proceedings of the 5th AHFE Conference, July 19-23, 2014, Krakow, Poland",,,
2,84,,2014,,,"Proceedings of the 5th AHFE Conference, July 19-23, 2014, Krakow, Poland",,,
2,91,,2014,,,"Proceedings of the 5th AHFE Conference, July 19-23, 2014, Krakow, Poland",,,
2,117,,2014,,,"Proceedings of the 5th AHFE Conference, July 19-23, 2014, Krakow, Poland",,,
3,145,,2017,,Proceedings of The 2nd Asian Conference on Ergonomics and Design 2017,"The Japanese Journal of Ergonomics. Vol. 53, Issue Supplement 2",,,
3,1,,2017,,Proceedings of The 2nd Asian Conference on Ergonomics and Design 2017,"The Japanese Journal of Ergonomics. Vol. 53, Issue Supplement 2",,,
3,15,,2017,,Proceedings of The 2nd Asian Conference on Ergonomics and Design 2017,"The Japanese Journal of Ergonomics. Vol. 53, Issue Supplement 2",,,
3,85,,2017,,Proceedings of The 2nd Asian Conference on Ergonomics and Design 2017,"The Japanese Journal of Ergonomics. Vol. 53, Issue Supplement 2",,,
3,135,,2017,,Proceedings of The 2nd Asian Conference on Ergonomics and Design 2017,"The Japanese Journal of Ergonomics. Vol. 53, Issue Supplement 2",,,
4,147,,2015,,,Environmental Science and Technology. Vol. 49 (14),10.1021/acs.est.5b00815,,
4,9,,2015,,,Environmental Science and Technology. Vol. 49 (14),10.1021/acs.est.5b00815,,
4,68,,2015,,,Environmental Science and Technology. Vol. 49 (14),10.1021/acs.est.5b00815,,
4,94,,2015,,,Environmental Science and Technology. Vol. 49 (14),10.1021/acs.est.5b00815,,
5,147,,2016,,,Philippine Engineering Journal,,,
5,149,,2016,,,Philippine Engineering Journal,,,
5,152,,2016,,,Philippine Engineering Journal,,,
21,145,,2015,,,Procedia Manufacturing 3. 1854-1860.,10.1016/j.promfg.2015.07.226.,,
21,49,,2015,,,Procedia Manufacturing 3. 1854-1860.,10.1016/j.promfg.2015.07.226.,,
21,53,,2015,,,Procedia Manufacturing 3. 1854-1860.,10.1016/j.promfg.2015.07.226.,,
21,55,,2015,,,Procedia Manufacturing 3. 1854-1860.,10.1016/j.promfg.2015.07.226.,,
21,127,,2015,,,Procedia Manufacturing 3. 1854-1860.,10.1016/j.promfg.2015.07.226.,,
22,145,,2015,,,Procedia Manufacturing 3. 5927-5933,10.1016/j.promfg.2015.07.679.,,
22,54,,2015,,,Procedia Manufacturing 3. 5927-5933,10.1016/j.promfg.2015.07.679.,,
22,64,,2015,,,Procedia Manufacturing 3. 5927-5933,10.1016/j.promfg.2015.07.679.,,
22,84,,2015,,,Procedia Manufacturing 3. 5927-5933,10.1016/j.promfg.2015.07.679.,,
22,109,,2015,,,Procedia Manufacturing 3. 5927-5933,10.1016/j.promfg.2015.07.679.,,
23,145,,2015,,,Procedia Manufacturing 3. 1812-1816,10.1016/j.promfg.2015.07.220.,,
23,3,,2015,,,Procedia Manufacturing 3. 1812-1816,10.1016/j.promfg.2015.07.220.,,
23,77,,2015,,,Procedia Manufacturing 3. 1812-1816,10.1016/j.promfg.2015.07.220.,,
23,87,,2015,,,Procedia Manufacturing 3. 1812-1816,10.1016/j.promfg.2015.07.220.,,
24,145,,2015,,,Procedia Manufacturing 3. 1503-1510,10.1016/j.promfg.2015.07.399.,,
24,55,,2015,,,Procedia Manufacturing 3. 1503-1510,10.1016/j.promfg.2015.07.399.,,
24,123,,2015,,,Procedia Manufacturing 3. 1503-1510,10.1016/j.promfg.2015.07.399.,,
24,134,,2015,,,Procedia Manufacturing 3. 1503-1510,10.1016/j.promfg.2015.07.399.,,
25,145,,2015,,,Procedia Manufacturing 3. 2848-2853,10.1016/j.promfg.2015.07.779.,,
25,42,,2015,,,Procedia Manufacturing 3. 2848-2853,10.1016/j.promfg.2015.07.779.,,
25,45,,2015,,,Procedia Manufacturing 3. 2848-2853,10.1016/j.promfg.2015.07.779.,,
25,52,,2015,,,Procedia Manufacturing 3. 2848-2853,10.1016/j.promfg.2015.07.779.,,
25,67,,2015,,,Procedia Manufacturing 3. 2848-2853,10.1016/j.promfg.2015.07.779.,,
26,145,,2016,,,"Advances in Safety Management and Human Factors, Advances in Intelligent Systems and Computing 491",,,
26,152,,2016,,,"Advances in Safety Management and Human Factors, Advances in Intelligent Systems and Computing 491",,,
26,153,,2016,,,"Advances in Safety Management and Human Factors, Advances in Intelligent Systems and Computing 491",,,
27,145,,2016,,,"Advances in Safety Management and Human Factors, Advances in Intelligent Systems and Computing 494",,,
27,32,,2016,,,"Advances in Safety Management and Human Factors, Advances in Intelligent Systems and Computing 494",,,
27,129,,2016,,,"Advances in Safety Management and Human Factors, Advances in Intelligent Systems and Computing 494",,,
28,145,,2016,,,"Advances in Physical Ergonomics and Human Factors, Advances in Intelligent Systems and Computing 489",,,
28,95,,2016,,,"Advances in Physical Ergonomics and Human Factors, Advances in Intelligent Systems and Computing 489",,,
28,100,,2016,,,"Advances in Physical Ergonomics and Human Factors, Advances in Intelligent Systems and Computing 489",,,
28,136,,2016,,,"Advances in Physical Ergonomics and Human Factors, Advances in Intelligent Systems and Computing 489",,,
29,145,,2016,,,"Advances in Ergonomics Modeling, Usability & Special Populations, Advances in Intelligent Systems and Computing 486",,,
29,46,,2016,,,"Advances in Ergonomics Modeling, Usability & Special Populations, Advances in Intelligent Systems and Computing 486",,,
29,56,,2016,,,"Advances in Ergonomics Modeling, Usability & Special Populations, Advances in Intelligent Systems and Computing 486",,,
29,70,,2016,,,"Advances in Ergonomics Modeling, Usability & Special Populations, Advances in Intelligent Systems and Computing 486",,,
30,145,,2016,,,"Advances in The Human Side of Service Engineering, Advances in Intelligent Systems and Computing 494",,,
30,60,,2016,,,"Advances in The Human Side of Service Engineering, Advances in Intelligent Systems and Computing 494",,,
30,96,,2016,,,"Advances in The Human Side of Service Engineering, Advances in Intelligent Systems and Computing 494",,,
30,101,,2016,,,"Advances in The Human Side of Service Engineering, Advances in Intelligent Systems and Computing 494",,,
31,145,,2016,,,"Advances in Human Factors and Ergonomics in Healthcare, Advances in Intelligent Systems and Computing 482",,,
31,2,,2016,,,"Advances in Human Factors and Ergonomics in Healthcare, Advances in Intelligent Systems and Computing 482",,,
31,8,,2016,,,"Advances in Human Factors and Ergonomics in Healthcare, Advances in Intelligent Systems and Computing 482",,,
31,41,,2016,,,"Advances in Human Factors and Ergonomics in Healthcare, Advances in Intelligent Systems and Computing 482",,,
31,93,,2016,,,"Advances in Human Factors and Ergonomics in Healthcare, Advances in Intelligent Systems and Computing 482",,,
32,145,,2016,,,"Advances in Ergonomics in Design, Advances in Intelligent Systems and Computing 485",,,
32,29,,2016,,,"Advances in Ergonomics in Design, Advances in Intelligent Systems and Computing 485",,,
32,76,,2016,,,"Advances in Ergonomics in Design, Advances in Intelligent Systems and Computing 485",,,
32,81,,2016,,,"Advances in Ergonomics in Design, Advances in Intelligent Systems and Computing 485",,,
33,145,,2017,,Proceedings of The 2nd Asian Conference on Ergonomics and Design 2017,"The Japanese Journal of Ergonomics. Vol. 53, Issue Supplement 2
",,,
34,145,,2017,,Proceedings of The 2nd Asian Conference on Ergonomics and Design 2017,"The Japanese Journal of Ergonomics. Vol. 53, Issue Supplement 2
",,,
34,21,,2017,,Proceedings of The 2nd Asian Conference on Ergonomics and Design 2017,"The Japanese Journal of Ergonomics. Vol. 53, Issue Supplement 2
",,,
34,22,,2017,,Proceedings of The 2nd Asian Conference on Ergonomics and Design 2017,"The Japanese Journal of Ergonomics. Vol. 53, Issue Supplement 2
",,,
34,47,,2017,,Proceedings of The 2nd Asian Conference on Ergonomics and Design 2017,"The Japanese Journal of Ergonomics. Vol. 53, Issue Supplement 2
",,,
34,137,,2017,,Proceedings of The 2nd Asian Conference on Ergonomics and Design 2017,"The Japanese Journal of Ergonomics. Vol. 53, Issue Supplement 2
",,,
35,145,,2017,,Proceedings of The 2nd Asian Conference on Ergonomics and Design 2017,"The Japanese Journal of Ergonomics. Vol. 53, Issue Supplement 2
",,,
35,13,,2017,,Proceedings of The 2nd Asian Conference on Ergonomics and Design 2017,"The Japanese Journal of Ergonomics. Vol. 53, Issue Supplement 2
",,,
35,42,,2017,,Proceedings of The 2nd Asian Conference on Ergonomics and Design 2017,"The Japanese Journal of Ergonomics. Vol. 53, Issue Supplement 2
",,,
35,74,,2017,,Proceedings of The 2nd Asian Conference on Ergonomics and Design 2017,"The Japanese Journal of Ergonomics. Vol. 53, Issue Supplement 2
",,,
